Mean Degree,Var Degree,Num Edges,Clustering,Components,Diameter,Final size,Net Type
1.1111111111111112,41.49876543209878,133,0.4405620600552437,13,inf,0.73,Demon
9.090909090909092,72.62809917355371,157,0.009333333333333332,9,inf,0.83,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,76.09876543209877,144,0.03530952380952381,5,inf,0.78,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,73.5,124,0.019,11,inf,0.72,ER
1.6666666666666667,80.78888888888886,58,0.0,43,inf,0.48,Demon
10.0,67.4,159,0.034246031746031746,7,inf,0.72,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,56.0,156,0.03614285714285715,6,inf,0.73,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,78.0,159,0.012904761904761903,3,inf,0.92,ER
4.761904761904762,305.2290249433107,19,0.0,82,inf,0.19,Demon
12.5,56.0,155,0.007333333333333334,4,inf,0.75,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,63.5,129,0.02428571428571429,10,inf,0.74,ER
1.5151515151515151,77.49219467401284,64,0.0,37,inf,0.62,Demon
10.0,126.6,131,0.010087301587301587,3,inf,0.79,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
7.6923076923076925,68.82840236686391,163,0.03816089466089466,4,inf,0.82,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,70.0,158,0.016,3,inf,0.84,ER
1.2820512820512822,62.43326758711371,85,0.08225105105105104,25,inf,0.76,Demon
10.0,45.6,154,0.017777777777777778,9,inf,0.78,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,70.0,149,0.023666666666666673,5,inf,0.82,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
14.285714285714286,58.775510204081634,147,0.013999999999999999,4,inf,0.82,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,58.5432098765432,140,0.014142857142857145,8,inf,0.73,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,85.0,140,0.006666666666666666,6,inf,0.1,ER
2.5641025641025643,128.45101906640372,37,0.0,64,inf,0.25,Demon
12.5,54.0,145,0.047809523809523816,7,inf,0.67,ER
1.1111111111111112,50.36543209876543,152,0.630480904170008,13,inf,0.74,Demon
12.5,36.75,162,0.01361904761904762,6,inf,0.88,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,85.2,178,0.03520634920634921,1,8.0,0.87,ER
1.0416666666666667,89.3940972222223,94,0.0,7,inf,0.75,Demon
11.11111111111111,80.32098765432099,142,0.025690476190476187,6,inf,0.73,ER
0.9900990099009901,53.950397019900024,128,0.2807485653344168,2,inf,0.93,Demon
11.11111111111111,50.098765432098766,176,0.038,3,inf,0.89,ER
1.2345679012345678,35.38942234415485,192,0.6517134787837702,22,inf,0.53,Demon
12.5,37.5,152,0.012142857142857143,10,inf,0.79,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,75.5,164,0.07171428571428572,6,inf,0.85,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
9.090909090909092,97.35537190082643,137,0.02288888888888889,5,inf,0.87,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,71.87654320987653,142,0.0275,5,inf,0.89,ER
1.3513513513513513,76.90357925493058,72,0.0,29,inf,0.42,Demon
11.11111111111111,83.43209876543209,143,0.03380952380952381,5,inf,0.76,ER
10.0,751.4,8,0.0,93,inf,0.06,Demon
8.333333333333334,74.3888888888889,146,0.017134199134199134,6,inf,0.85,ER
2.0408163265306123,96.36568096626408,47,0.0,54,inf,0.4,Demon
11.11111111111111,50.32098765432099,147,0.018476190476190476,8,inf,0.76,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,103.75,141,0.02547619047619048,6,inf,0.8,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,104.2,138,0.027912698412698406,6,inf,0.57,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,70.75,145,0.015476190476190475,4,inf,0.81,ER
1.098901098901099,85.23197681439441,89,0.0,12,inf,0.88,Demon
12.5,114.0,143,0.023285714285714285,3,inf,0.67,ER
3.4482758620689653,195.21284185493462,27,0.0,74,inf,0.27,Demon
14.285714285714286,42.489795918367356,154,0.01966666666666667,6,inf,0.73,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,58.98765432098766,160,0.025666666666666667,5,inf,0.83,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,39.5,157,0.012904761904761905,7,inf,0.7,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,63.2,172,0.01473015873015873,4,inf,0.87,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,73.25,151,0.00761904761904762,6,inf,0.88,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,77.0,161,0.026698412698412697,5,inf,0.8,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
9.090909090909092,81.35537190082643,155,0.03236507936507937,5,inf,0.82,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,79.0,147,0.013333333333333332,8,inf,0.85,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,70.09876543209877,139,0.01930952380952381,10,inf,0.83,ER
1.4285714285714286,76.73061224489803,68,0.0,33,inf,0.32,Demon
12.5,82.25,141,0.033666666666666664,6,inf,0.75,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,77.87654320987654,146,0.021142857142857147,3,inf,0.86,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,71.0,152,0.0360952380952381,5,inf,0.79,ER
1.7241379310344827,82.57907253269917,56,0.0,45,inf,0.55,Demon
11.11111111111111,119.87654320987654,157,0.008023809523809523,3,inf,0.87,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
8.333333333333334,87.72222222222221,145,0.023506493506493503,9,inf,0.74,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,64.0,169,0.04576190476190476,3,inf,0.9,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,64.25,148,0.026666666666666665,7,inf,0.75,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,70.09876543209877,144,0.020809523809523812,8,inf,0.82,ER
1.408450704225352,76.69232295179538,69,0.0,32,inf,0.67,Demon
10.0,105.2,142,0.019888888888888887,6,inf,0.79,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,77.0,139,0.009142857142857142,6,inf,0.01,ER
1.408450704225352,76.69232295179538,69,0.0,32,inf,0.49,Demon
10.0,60.6,171,0.02383333333333333,6,inf,0.84,ER
1.2820512820512822,77.86916502301115,76,0.0,25,inf,0.75,Demon
9.090909090909092,58.8099173553719,168,0.009007936507936506,4,inf,0.85,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,60.4,178,0.035404761904761904,2,inf,0.89,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,62.32098765432099,169,0.039214285714285715,3,inf,0.94,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,97.0,144,0.006,2,inf,0.86,ER
10.0,751.4,8,0.0,93,inf,0.07,Demon
11.11111111111111,73.4320987654321,143,0.02302380952380953,7,inf,0.01,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,67.25,153,0.019476190476190473,3,inf,0.71,ER
4.761904761904762,305.2290249433107,19,0.0,82,inf,0.19,Demon
11.11111111111111,92.09876543209877,151,0.024976190476190475,4,inf,0.86,ER
2.5641025641025643,128.45101906640372,37,0.0,64,inf,0.29,Demon
11.11111111111111,64.76543209876543,164,0.04200000000000001,4,inf,0.89,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,77.43209876543209,153,0.022833333333333337,7,inf,0.83,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,72.8,168,0.029079365079365083,3,inf,0.93,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,56.0,144,0.04866666666666667,8,inf,0.68,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,47.876543209876544,155,0.03645238095238096,10,inf,0.75,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,37.5,150,0.026142857142857148,8,inf,0.77,ER
2.1739130434782608,103.66540642722121,44,0.0,57,inf,0.43,Demon
11.11111111111111,75.65432098765433,144,0.033761904761904764,6,inf,0.02,ER
1.3888888888888888,76.70987654320993,70,0.0,31,inf,0.7,Demon
10.0,65.8,157,0.030420634920634924,7,inf,0.77,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,66.54320987654322,148,0.033357142857142856,6,inf,0.79,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,73.25,149,0.012142857142857143,7,inf,0.81,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,53.65432098765432,135,0.012333333333333333,14,inf,0.73,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,70.76543209876542,151,0.01069047619047619,7,inf,0.78,ER
1.6129032258064515,79.36628511966708,60,0.0,41,inf,0.59,Demon
11.11111111111111,44.543209876543216,156,0.03378571428571429,7,inf,0.82,ER
1.7857142857142858,84.7755102040816,54,0.0,47,inf,0.53,Demon
11.11111111111111,70.76543209876543,134,0.049499999999999995,12,inf,0.74,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
9.090909090909092,44.082644628099175,173,0.03029365079365079,7,inf,0.86,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,110.32098765432099,147,0.061142857142857145,4,inf,0.66,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,70.2,127,0.03297619047619047,12,inf,0.76,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,54.987654320987644,152,0.018,6,inf,0.87,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,84.4,150,0.009944444444444443,2,inf,0.84,ER
1.4285714285714286,45.61632653061224,141,0.5834695043551609,33,inf,0.61,Demon
11.11111111111111,62.76543209876544,145,0.03935714285714286,7,inf,0.81,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,57.876543209876544,145,0.014666666666666668,6,inf,0.76,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,65.65432098765432,148,0.031190476190476196,8,inf,0.81,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,79.6,154,0.013563492063492062,3,inf,0.79,ER
1.2345679012345678,68.25361987501906,85,0.053349983349983345,22,inf,0.73,Demon
14.285714285714286,61.06122448979592,145,0.0026666666666666666,6,inf,0.83,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,75.0,151,0.015666666666666666,6,inf,0.74,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
10.0,68.8,157,0.03657936507936508,5,inf,0.89,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,67.25,149,0.008,4,inf,0.77,ER
2.380952380952381,116.28344671201813,40,0.0,61,inf,0.15,Demon
9.090909090909092,80.08264462809917,157,0.003,6,inf,0.87,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,58.76543209876544,136,0.007690476190476189,10,inf,0.82,ER
1.2048192771084338,80.01829002758016,81,0.0,20,inf,0.62,Demon
10.0,62.4,147,0.025420634920634923,9,inf,0.73,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,74.75,123,0.032809523809523816,10,inf,0.71,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,70.32098765432097,135,0.027523809523809527,8,inf,0.77,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,61.43209876543209,137,0.006166666666666666,11,inf,0.75,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,85.0,150,0.029952380952380953,3,inf,0.88,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
12.5,58.75,142,0.02666666666666668,6,inf,0.63,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
9.090909090909092,98.9917355371901,142,0.027444444444444445,3,inf,0.76,ER
1.0638297872340425,87.65550022634672,92,0.0,9,inf,0.89,Demon
12.5,64.25,166,0.01380952380952381,3,inf,0.8,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
9.090909090909092,78.62809917355372,142,0.009333333333333334,7,inf,0.82,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,67.87654320987654,159,0.05828571428571428,8,inf,0.83,ER
1.2987012987012987,43.92376454714117,102,0.2608370013849466,26,inf,0.45,Demon
14.285714285714286,64.20408163265306,130,0.02666666666666667,9,inf,0.71,ER
100.0,0.0,0,0.0,100,inf,0.01,Demon
11.11111111111111,71.43209876543209,134,0.011833333333333333,10,inf,0.01,ER
